x1,x2,class
1.899561136,-0.165141389,1
1.79763617,-0.407629944,1
1.841500139,-0.556749055,1
1.89377919,-0.268411097,1
1.63181737,-0.276446971,1
1.5721046,0.412066387,1
2.407291777,-0.352783648,1
1.794480799,-0.493492844,1
1.834344516,0.040935791,1
1.827306446,0.17016922,1
1.759088139,0.158218195,1
1.781313477,0.238279536,1
2.142981072,-0.435754181,1
0.873919067,1.167299611,1
1.116126216,1.05526524,1
2.050464807,-0.030310946,1
2.307338238,-0.256187431,1
1.046164427,1.212285451,1
1.702294987,0.37332503,1
1.419041967,0.812282413,1
1.240733201,1.081189556,1
0.310595709,1.78187499,1
0.74743188,1.664621905,1
0.862868547,1.787350985,1
1.133908252,1.016676964,1
1.070595671,1.584634758,1
0.763919174,1.364812881,1
0.682866773,1.500085873,1
0.754978174,1.433413105,1
0.467671127,1.864238785,1
0.70128739,1.611368713,1
1.77808829,0.31849166,1
1.361795209,0.945484683,1
1.268136644,1.035560591,1
0.625719798,1.85148124,1
0.773521474,1.349659273,1
1.272392776,1.930925791,1
0.860834018,2.093126644,1
0.307142273,2.211081027,1
1.134503725,1.762753869,1
0.79848939,1.359306176,1
0.893441761,1.828723164,1
1.339992128,1.845552124,1
0.250597455,2.011775062,1
0.540480829,2.051951894,1
1.193074198,1.84274604,1
2.020627374,1.754932537,1
1.179340801,1.930546649,1
1.193988242,1.934322967,1
2.326298121,1.761560829,1
1.635782567,1.926362841,1
2.919373618,1.495429316,1
1.338501187,1.979962852,1
1.103453486,2.04830177,1
2.301531729,1.706499213,1
2.634192874,1.647315994,1
2.888662372,1.473959143,1
3.415156949,1.303403149,1
3.402069224,1.524881156,1
3.791654279,1.241624009,1
3.419261714,1.390441582,1
3.156795172,1.443630649,1
4.537900567,1.197324636,1
2.959046181,1.586381988,1
2.327053708,1.73521429,1
2.965044857,1.662786073,1
3.54348314,1.291997227,1
4.516764628,1.0024246,1
4.522532037,1.234024914,1
4.812300798,1.083518533,1
